2020-04-16 11:09:52,0.0544,0.0549,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513
2020-04-16 11:14:55,0.054,0.055,0.0542,0.0543,0.0544,0.0544,0.0544,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051
2020-04-16 11:19:57,0.0553,0.0555,0.0553,0.0553,0.0553,0.0552,0.0547,0.0545,0.0541,0.0542,0.0543,0.0544,0.0544,0.0544,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535
2020-04-16 11:24:59,0.0547,0.0553,0.054,0.0541,0.0542,0.0543,0.0553,0.0553,0.0553,0.0553,0.0553,0.0552,0.0547,0.0545,0.0541,0.0542,0.0543,0.0544,0.0544,0.0544,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532
2020-04-16 11:30:01,0.0541,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.055,0.054,0.0544,0.0545,0.0545,0.0546,0.0546,0.0547,0.0555,0.055,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0555,0.0554,0.0553,0.0553,0.0552,0.0552,0.0552,0.0552,0.054,0.0541,0.0542,0.0543,0.0553,0.0553,0.0553,0.0553,0.0553,0.0552,0.0547,0.0545,0.0541,0.0542,0.0543,0.0544,0.0544,0.0544,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537
2020-04-16 11:35:04,0.0545,0.0555,0.0557,0.0557,0.0556,0.0556,0.0546,0.0544,0.0544,0.0544,0.0545,0.0545,0.0545,0.0545,0.0546,0.0549,0.0546,0.0548,0.0549,0.0547,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.055,0.054,0.0544,0.0545,0.0545,0.0546,0.0546,0.0547,0.0555,0.055,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0555,0.0554,0.0553,0.0553,0.0552,0.0552,0.0552,0.0552,0.054,0.0541,0.0542,0.0543,0.0553,0.0553,0.0553,0.0553,0.0553,0.0552,0.0547,0.0545,0.0541,0.0542,0.0543,0.0544,0.0544,0.0544,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548
2020-04-16 11:40:09,0.0552,0.0557,0.0552,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0556,0.0556,0.0556,0.0555,0.0557,0.0557,0.0556,0.0556,0.0546,0.0544,0.0544,0.0544,0.0545,0.0545,0.0545,0.0545,0.0546,0.0549,0.0546,0.0548,0.0549,0.0547,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.055,0.054,0.0544,0.0545,0.0545,0.0546,0.0546,0.0547,0.0555,0.055,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0555,0.0554,0.0553,0.0553,0.0552,0.0552,0.0552,0.0552,0.054,0.0541,0.0542,0.0543,0.0553,0.0553,0.0553,0.0553
2020-04-16 11:45:11,0.0553,0.0557,0.0554,0.0556,0.0556,0.0556,0.0557,0.0557,0.0557,0.0556,0.0552,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0556,0.0556,0.0556,0.0555,0.0557,0.0557,0.0556,0.0556,0.0546,0.0544,0.0544,0.0544,0.0545,0.0545,0.0545,0.0545,0.0546,0.0549,0.0546,0.0548,0.0549,0.0547,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.055,0.054,0.0544,0.0545,0.0545,0.0546,0.0546,0.0547,0.0555,0.055,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0555,0.0554,0.0553,0.0553,0.0552,0.0552,0.0552,0.0552
2020-04-16 11:50:12,0.0553,0.0557,0.0557,0.0557,0.0555,0.0555,0.0549,0.0549,0.055,0.055,0.0552,0.0552,0.0553,0.0557,0.0554,0.0556,0.0556,0.0556,0.0557,0.0557,0.0557,0.0556,0.0552,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0556,0.0556,0.0556,0.0555,0.0557,0.0557,0.0556,0.0556,0.0546,0.0544,0.0544,0.0544,0.0545,0.0545,0.0545,0.0545,0.0546,0.0549,0.0546,0.0548,0.0549,0.0547,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.055,0.054,0.0544,0.0545,0.0545,0.0546,0.0546,0.0547,0.0555,0.055,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0555,0.0556,0.0556,0.0556
2020-04-16 11:55:15,0.0583,0.0588,0.0583,0.0583,0.0589,0.0581,0.0579,0.0579,0.058,0.058,0.0579,0.0579,0.0579,0.0579,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0585,0.0588,0.0588,0.0586,0.0586,0.0582,0.058,0.058,0.058,0.058,0.0578,0.0577,0.0578,0.0578,0.0577,0.0577,0.0578,0.0579,0.0579,0.0579,0.0579,0.0578,0.0578,0.0577,0.0577,0.0577,0.0577,0.0577,0.0575,0.0571,0.0571,0.057,0.057,0.0568,0.0567,0.0566,0.0566,0.0566,0.0565,0.0565,0.0565,0.0565,0.0563,0.0562,0.056,0.056,0.056,0.056,0.0558,0.0558,0.0557,0.0557,0.0557,0.0557,0.0555,0.0555,0.0549,0.0549,0.055,0.055,0.0552,0.0552,0.0553,0.0557,0.0554,0.0556,0.0556,0.0556,0.0557,0.0557,0.0557,0.0556,0.0552,0.0557,0.0557,0.0557,0.0557,0.0557
2020-04-16 12:00:17,0.0584,0.059,0.0584,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0588,0.0588,0.0584,0.0584,0.0584,0.0584,0.0584,0.0584,0.0588,0.0588,0.0583,0.0585,0.0585,0.0588,0.0585,0.0583,0.0584,0.0584,0.0589,0.0583,0.0583,0.0589,0.0589,0.0586,0.0583,0.0583,0.0589,0.0589,0.0583,0.0583,0.0589,0.0581,0.0579,0.0579,0.058,0.058,0.0579,0.0579,0.0579,0.0579,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0585,0.0588,0.0588,0.0586,0.0586,0.0582,0.058,0.058,0.058,0.058,0.0578,0.0577,0.0578,0.0578,0.0577,0.0577,0.0578,0.0579,0.0579,0.0579,0.0579,0.0578,0.0578,0.0577,0.0577,0.0577,0.0577,0.0577,0.0575,0.0571,0.0571,0.057,0.057,0.0568,0.0567,0.0566,0.0566,0.0566,0.0565,0.0565,0.0565,0.0565,0.0563
2020-04-16 12:05:19,0.058,0.0586,0.058,0.0579,0.058,0.058,0.0582,0.0583,0.0584,0.0584,0.0584,0.0589,0.0589,0.0589,0.0584,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0588,0.0588,0.0584,0.0584,0.0584,0.0584,0.0584,0.0584,0.0588,0.0588,0.0583,0.0585,0.0585,0.0588,0.0585,0.0583,0.0584,0.0584,0.0589,0.0583,0.0583,0.0589,0.0589,0.0586,0.0583,0.0583,0.0589,0.0589,0.0583,0.0583,0.0589,0.0581,0.0579,0.0579,0.058,0.058,0.0579,0.0579,0.0579,0.0579,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0585,0.0588,0.0588,0.0586,0.0586,0.0582,0.058,0.058,0.058,0.058,0.0578,0.0577,0.0578,0.0578,0.0577,0.0577,0.0578,0.0579,0.0579,0.0579,0.0579,0.0578,0.0578,0.0577,0.0577,0.0577,0.0577,0.0577,0.0575,0.0571,0.0571
2020-04-16 12:10:22,0.0587,0.0594,0.0585,0.0595,0.0595,0.0596,0.0596,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0596,0.0596,0.0595,0.0594,0.0592,0.059,0.059,0.059,0.059,0.059,0.0589,0.0589,0.0589,0.0588,0.0588,0.0587,0.0587,0.0587,0.0586,0.0585,0.0585,0.0582,0.058,0.058,0.058,0.058,0.0579,0.058,0.058,0.0582,0.0583,0.0584,0.0584,0.0584,0.0589,0.0589,0.0589,0.0584,0.0589,0.0589,0.0589,0.0588,0.0588,0.0588,0.0588,0.0588,0.0584,0.0584,0.0584,0.0584,0.0584,0.0584,0.0588,0.0588,0.0583,0.0585,0.0585,0.0588,0.0585,0.0583,0.0584,0.0584,0.0589,0.0583,0.0583,0.0589,0.0589,0.0586,0.0583,0.0583,0.0589,0.0589,0.0583,0.0583,0.0589,0.0581,0.0579,0.0579,0.058,0.058,0.0579,0.0579,0.0579,0.0579,0.0589,0.0589,0.0589
2020-04-16 12:15:24,0.0588,0.0599,0.0599,0.0599,0.0597,0.0599,0.0599,0.0599,0.0599,0.0598,0.0598,0.0598,0.0597,0.0596,0.0598,0.0598,0.0598,0.0598,0.0598,0.0597,0.0597,0.0597,0.0596,0.0595,0.0594,0.0594,0.0594,0.0594,0.0594,0.0585,0.0586,0.0594,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595,0.0594,0.0594,0.0593,0.0592,0.0592,0.0592,0.0591,0.059,0.0594,0.0585,0.0595,0.0595,0.0596,0.0596,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0597,0.0596,0.0596,0.0595,0.0594,0.0592,0.059,0.059,0.059,0.059,0.059,0.0589,0.0589,0.0589,0.0588,0.0588,0.0587,0.0587,0.0587,0.0586,0.0585,0.0585,0.0582,0.058,0.058,0.058,0.058,0.0579,0.058,0.058,0.0582,0.0583,0.0584,0.0584,0.0584,0.0589,0.0589,0.0589,0.0584,0.0589,0.0589
2020-04-16 12:20:26,0.0621,0.0623,0.062,0.0622,0.0622,0.0622,0.0622,0.0621,0.0621,0.062,0.062,0.0616,0.0615,0.062,0.062,0.062,0.062,0.0618,0.0618,0.0612,0.0612,0.0613,0.0613,0.062,0.0619,0.0618,0.0612,0.0619,0.0618,0.0611,0.0619,0.062,0.062,0.062,0.062,0.0617,0.0615,0.0614,0.0612,0.0611,0.0611,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.0607,0.0607,0.0605,0.0602,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0591,0.06,0.06,0.06,0.0599,0.0599,0.0599,0.0599,0.0597,0.0599,0.0599,0.0599,0.0599,0.0598,0.0598,0.0598,0.0597,0.0596,0.0598,0.0598,0.0598,0.0598,0.0598,0.0597,0.0597,0.0597,0.0596,0.0595,0.0594,0.0594,0.0594
2020-04-16 12:25:28,0.063,0.0635,0.063,0.063,0.063,0.0637,0.063,0.0631,0.0631,0.063,0.0635,0.064,0.064,0.0639,0.0639,0.0639,0.0635,0.063,0.063,0.063,0.063,0.0632,0.0632,0.0634,0.0634,0.0634,0.0634,0.0634,0.063,0.063,0.063,0.063,0.063,0.0629,0.0623,0.0623,0.063,0.063,0.063,0.0629,0.063,0.063,0.063,0.063,0.0629,0.0627,0.0626,0.0625,0.0624,0.0623,0.062,0.0622,0.0622,0.0622,0.0622,0.0621,0.0621,0.062,0.062,0.0616,0.0615,0.062,0.062,0.062,0.062,0.0618,0.0618,0.0612,0.0612,0.0613,0.0613,0.062,0.0619,0.0618,0.0612,0.0619,0.0618,0.0611,0.0619,0.062,0.062,0.062,0.062,0.0617,0.0615,0.0614,0.0612,0.0611,0.0611,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.0607,0.0607,0.0605,0.0602,0.06
2020-04-16 12:30:31,0.0626,0.0628,0.0631,0.0631,0.0625,0.0635,0.0625,0.0625,0.0635,0.0628,0.063,0.063,0.063,0.0625,0.0625,0.0625,0.0625,0.063,0.0636,0.063,0.063,0.063,0.0635,0.0635,0.0634,0.0634,0.0633,0.0633,0.0632,0.0631,0.063,0.063,0.0627,0.0627,0.0626,0.0617,0.0621,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.0637,0.063,0.0631,0.0631,0.063,0.0635,0.064,0.064,0.0639,0.0639,0.0639,0.0635,0.063,0.063,0.063,0.063,0.0632,0.0632,0.0634,0.0634,0.0634,0.0634,0.0634,0.063,0.063,0.063,0.063,0.063,0.0629,0.0623,0.0623,0.063,0.063,0.063,0.0629,0.063,0.063,0.063,0.063,0.0629,0.0627,0.0626,0.0625,0.0624,0.0623,0.062,0.0622,0.0622,0.0622,0.0622,0.0621,0.0621,0.062,0.062,0.0616,0.0615,0.062
2020-04-16 12:35:32,0.0646,0.065,0.065,0.0645,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0649,0.0649,0.0649,0.0649,0.0648,0.0647,0.0643,0.0643,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.064,0.064,0.064,0.064,0.0639,0.064,0.0637,0.0636,0.0636,0.0635,0.0635,0.0633,0.0631,0.0626,0.0626,0.0626,0.0626,0.0626,0.0625,0.0625,0.0625,0.0627,0.0625,0.0625,0.0626,0.0626,0.0631,0.0631,0.0625,0.0635,0.0625,0.0625,0.0635,0.0628,0.063,0.063,0.063,0.0625,0.0625,0.0625,0.0625,0.063,0.0636,0.063,0.063,0.063,0.0635,0.0635,0.0634,0.0634,0.0633,0.0633,0.0632,0.0631,0.063,0.063,0.0627,0.0627,0.0626,0.0617,0.0621,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.0637,0.063,0.0631,0.0631,0.063,0.0635,0.064
2020-04-16 12:40:35,0.0677,0.068,0.068,0.068,0.068,0.068,0.0675,0.0676,0.068,0.068,0.068,0.068,0.0679,0.0676,0.0676,0.0676,0.0676,0.0677,0.0675,0.0675,0.0671,0.0671,0.0672,0.0675,0.0675,0.0675,0.0671,0.0675,0.0674,0.0671,0.0671,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.0669,0.0669,0.0668,0.0667,0.0665,0.066,0.0668,0.0653,0.0668,0.0667,0.0666,0.066,0.066,0.066,0.066,0.0659,0.0658,0.0655,0.0653,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0645,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0649,0.0649,0.0649,0.0649,0.0648,0.0647,0.0643,0.0643,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.064,0.064,0.064,0.064,0.0639,0.064,0.0637,0.0636,0.0636,0.0635,0.0635,0.0633,0.0631,0.0626
2020-04-16 12:45:37,0.067,0.0675,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.068,0.068,0.0676,0.0676,0.067,0.067,0.0671,0.0672,0.0672,0.0673,0.0676,0.0675,0.0675,0.0675,0.0676,0.0677,0.0677,0.0678,0.0679,0.0678,0.068,0.068,0.0678,0.068,0.0677,0.068,0.068,0.068,0.068,0.068,0.0675,0.0676,0.068,0.068,0.068,0.068,0.0679,0.0676,0.0676,0.0676,0.0676,0.0677,0.0675,0.0675,0.0671,0.0671,0.0672,0.0675,0.0675,0.0675,0.0671,0.0675,0.0674,0.0671,0.0671,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.0669,0.0669,0.0668,0.0667,0.0665,0.066,0.0668,0.0653,0.0668,0.0667,0.0666,0.066,0.066,0.066,0.066,0.0659,0.0658,0.0655,0.0653,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0645,0.065,0.065
2020-04-16 12:50:39,0.066,0.0661,0.066,0.0661,0.0661,0.0661,0.0669,0.0669,0.0669,0.0661,0.0668,0.0669,0.0669,0.067,0.067,0.067,0.067,0.067,0.0675,0.0675,0.0675,0.066,0.066,0.0662,0.0663,0.0667,0.0667,0.067,0.0668,0.0668,0.0668,0.0676,0.0675,0.0675,0.0668,0.0668,0.067,0.0676,0.0676,0.0675,0.0675,0.0675,0.0675,0.0675,0.0676,0.0675,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676,0.068,0.068,0.0676,0.0676,0.067,0.067,0.0671,0.0672,0.0672,0.0673,0.0676,0.0675,0.0675,0.0675,0.0676,0.0677,0.0677,0.0678,0.0679,0.0678,0.068,0.068,0.0678,0.068,0.0677,0.068,0.068,0.068,0.068,0.068,0.0675,0.0676,0.068,0.068,0.068,0.068,0.0679,0.0676,0.0676,0.0676,0.0676,0.0677,0.0675,0.0675,0.0671,0.0671,0.0672,0.0675
2020-04-16 12:55:41,0.0676,0.0694,0.0681,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0689,0.0689,0.0688,0.0688,0.0685,0.0685,0.0685,0.0685,0.0685,0.0684,0.0683,0.0682,0.0676,0.0676,0.0677,0.0681,0.0681,0.0681,0.0681,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.0679,0.0679,0.0679,0.0678,0.0677,0.0676,0.0676,0.0675,0.0676,0.0676,0.0676,0.0673,0.0669,0.0669,0.0669,0.0661,0.066,0.0661,0.0661,0.0661,0.0669,0.0669,0.0669,0.0661,0.0668,0.0669,0.0669,0.067,0.067,0.067,0.067,0.067,0.0675,0.0675,0.0675,0.066,0.066,0.0662,0.0663,0.0667,0.0667,0.067,0.0668,0.0668,0.0668,0.0676,0.0675,0.0675,0.0668,0.0668,0.067,0.0676,0.0676,0.0675,0.0675,0.0675,0.0675,0.0675,0.0676,0.0675,0.0676,0.0676,0.0676
2020-04-16 13:00:43,0.0703,0.0704,0.0704,0.0701,0.0701,0.0701,0.0704,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0697,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0701,0.0699,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.0699,0.0699,0.0699,0.0699,0.0699,0.0699,0.0699,0.0698,0.0698,0.0698,0.0697,0.0697,0.0696,0.0695,0.0695,0.0695,0.0695,0.0694,0.0694,0.0694,0.0694,0.0691,0.0693,0.0692,0.0692,0.0692,0.0692,0.0692,0.0692,0.0689
2020-04-16 13:05:45,0.075,0.0752,0.0755,0.0755,0.0755,0.0755,0.0755,0.075,0.075,0.075,0.0755,0.0755,0.0755,0.075,0.075,0.075,0.075,0.072,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0749,0.0749,0.0748,0.0747,0.074,0.0735,0.0734,0.073,0.073,0.073,0.0729,0.0724,0.0723,0.0724,0.0724,0.072,0.072,0.072,0.072,0.072,0.0717,0.0717,0.0717,0.0716,0.0716,0.0716,0.0715,0.0714,0.0714,0.0714,0.071,0.0709,0.0709,0.0709,0.0708,0.0708,0.0708,0.0708,0.0708,0.0708,0.0705,0.0705,0.0705,0.07,0.0701,0.0701,0.0702,0.0701,0.0701,0.07,0.0701,0.0703,0.0703,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705,0.0715,0.0715,0.0714
2020-04-16 13:10:47,0.073,0.0738,0.0738,0.0735,0.0735,0.0737,0.0735,0.073,0.073,0.0735,0.0737,0.0737,0.0735,0.0735,0.073,0.073,0.073,0.0735,0.0735,0.0736,0.0739,0.0735,0.0735,0.0732,0.0732,0.0732,0.075,0.075,0.075,0.0755,0.0752,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0755,0.0752,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0755,0.0755,0.0755,0.0755,0.0755,0.075,0.075,0.075,0.0755,0.0755,0.0755,0.075,0.075,0.075,0.075,0.072,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0749,0.0749,0.0748,0.0747,0.074,0.0735,0.0734,0.073,0.073,0.073,0.0729,0.0724,0.0723,0.0724,0.0724,0.072,0.072,0.072,0.072,0.072
2020-04-16 13:15:50,0.0766,0.0778,0.078,0.078,0.0777,0.0766,0.078,0.0779,0.0779,0.0779,0.0778,0.0778,0.0778,0.0778,0.0777,0.0775,0.0775,0.0773,0.0773,0.0771,0.077,0.077,0.077,0.077,0.077,0.077,0.077,0.0768,0.0768,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0766,0.0766,0.0765,0.0768,0.077,0.077,0.077,0.077,0.077,0.077,0.077,0.0769,0.0768,0.0767,0.0765,0.0761,0.076,0.076,0.076,0.0759,0.076,0.0759,0.0758,0.0758,0.0758,0.0758,0.0758,0.0754,0.0754,0.0754,0.075,0.0746,0.0754,0.0753,0.0752,0.0752,0.075,0.075,0.0749,0.0746,0.0749,0.0732,0.0733,0.0749,0.0749,0.0749,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0746,0.0746,0.0746,0.0745,0.0745,0.074,0.074,0.074
2020-04-16 13:20:52,0.0713,0.0714,0.0713,0.0713,0.0714,0.0714,0.0715,0.0715,0.072,0.072,0.072,0.072,0.072,0.072,0.0721,0.0721,0.0722,0.073,0.0731,0.0731,0.0731,0.0731,0.0739,0.0739,0.0739,0.074,0.074,0.0742,0.0745,0.0747,0.0748,0.0748,0.0749,0.0748,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.075,0.075,0.075,0.075,0.076,0.075,0.075,0.075,0.075,0.0749,0.0749,0.0748,0.075,0.075,0.075,0.075,0.075,0.075,0.0749,0.0749,0.0749,0.075,0.0751,0.0752,0.0762,0.0763,0.0763,0.0768,0.0766,0.0766,0.0766,0.0765,0.0765,0.0765,0.0767,0.0765,0.0765,0.0765,0.0765,0.0765,0.077,0.0769,0.0765,0.0765,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0778,0.0778,0.0778,0.0778,0.0779,0.0778,0.0778
2020-04-16 13:25:54,0.056,0.059,0.06,0.06,0.0595,0.0591,0.0591,0.0591,0.0591,0.057,0.057,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.058,0.059,0.0591,0.0605,0.0591,0.0605,0.0599,0.0601,0.0601,0.0605,0.061,0.0605,0.0601,0.061,0.0605,0.0605,0.0601,0.0601,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0602,0.0605,0.0604,0.0604,0.0605,0.061,0.061,0.061,0.0611,0.0611,0.0615,0.062,0.062,0.063,0.063,0.0622,0.0622,0.0622,0.064,0.063,0.063,0.063,0.063,0.064,0.0641,0.0642,0.0646,0.065,0.0651,0.0651,0.0651,0.068,0.0681,0.0681,0.0654,0.0654,0.0654,0.0655,0.0655,0.0663,0.0663,0.0669,0.067,0.067,0.0675,0.0681,0.0681,0.0695,0.0681,0.0695,0.0699,0.069,0.069,0.069,0.069,0.07,0.07,0.07,0.07
